,Day,Date,workoutActivityType,duration,durationUnit,activeEnergyBurned,basalEnergyBurned,hr_mean,hr_peak
0,Saturday,2020-02-01,Walking,25.68212516109149,min,121.745,61.6432,92.5589,92.5589
1,Friday,2020-08-21,Walking,14.29964059193929,min,74.7307,34.2241,155.0,159.0
2,Friday,2020-09-04,Walking,11.41089394291242,min,73.306,27.4886,147.5,150.0
3,Friday,2020-09-11,Walking,43.08552151521047,min,265.875,105.068,136.0,154.0
4,Tuesday,2020-09-22,Walking,33.8191522816817,min,235.235,82.4981,,
5,Wednesday,2020-10-21,Walking,58.35922898054123,min,271.934,142.382,142.20663302752294,186.0
6,Tuesday,2020-11-03,Walking,16.69548663695653,min,113.531,41.9476,140.1343448275862,168.0
7,Tuesday,2020-11-03,Walking,33.10012272198995,min,139.971,83.3234,115.66856774193549,124.0
8,Sunday,2021-01-31,Walking,18.58062898516655,min,152.447,46.5608,144.2643440860215,168.0
9,Thursday,2021-03-04,Walking,12.93991304834684,min,169.269,32.5008,190.253,193.884
10,Tuesday,2021-03-09,Walking,9.395614198843639,min,174.443,23.6121,183.747,183.747
11,Wednesday,2021-03-10,Walking,36.3511901418368,min,311.39,92.3629,155.4620294117647,169.0
12,Thursday,2021-03-11,Cycling,10.8028894007206,min,171.149,27.108,174.919,174.919
13,Monday,2021-03-15,Cycling,10.67803428371747,min,173.344,26.9369,178.124,178.124
14,Tuesday,2021-03-16,Walking,15.59643248319626,min,268.673,39.5058,176.7785,181.351
15,Wednesday,2021-03-17,Walking,23.48442481557528,min,369.385,59.2679,166.704,179.774
16,Tuesday,2021-03-23,Walking,11.58641088406245,min,214.889,29.2596,178.9715,188.389
17,Thursday,2021-03-25,Walking,12.10710046688716,min,241.341,30.4646,188.2615,188.403
18,Thursday,2021-03-25,Walking,10.21207201679548,min,71.5096,25.5028,154.277,154.277
19,Monday,2021-03-29,Walking,9.634469584623973,min,169.797,23.9932,182.269,182.269
20,Monday,2021-03-29,Walking,25.27313685019811,min,106.911,63.7984,134.47666666666666,161.647
21,Tuesday,2021-03-30,Walking,10.11304923494657,min,202.408,25.4548,182.735,182.735
22,Monday,2021-04-12,Cycling,13.86655434966087,min,216.133,35.0175,164.862,182.273
23,Tuesday,2021-04-13,Cycling,8.08512008190155,min,121.236,20.3268,168.385,168.385
24,Saturday,2021-04-17,Walking,18.04876783291499,min,185.212,45.2841,161.67687878787876,172.0
25,Wednesday,2021-04-21,Walking,9.337612400452295,min,171.1,23.467,183.181,183.181
26,Saturday,2021-04-24,Walking,12.24970048467318,min,142.472,30.8079,140.7165,162.607
27,Monday,2021-04-26,Walking,4.888593751192093,min,99.1893,12.1669,192.09259259259258,198.0
28,Wednesday,2021-04-28,Walking,6.90481751759847,min,115.671,17.314,179.984,179.984
29,Friday,2021-04-30,Walking,11.13045563300451,min,146.171,27.7866,165.785,165.785
30,Tuesday,2021-05-04,Cycling,16.65319265127182,min,270.758,42.1639,176.6455,177.227
31,Friday,2021-05-07,Walking,5.964476033051809,min,19.9505,14.6649,118.795,118.795
32,Friday,2021-06-04,TraditionalStrengthTraining,44.67624575098355,min,514.635,112.567,133.91840000000002,141.576
33,Friday,2021-06-04,Walking,12.33431553443273,min,237.274,31.0539,174.8555,177.046
34,Wednesday,2021-06-09,TraditionalStrengthTraining,34.71122270027796,min,404.597,86.5722,130.40975,135.957
35,Wednesday,2021-06-09,Walking,11.14835161566734,min,233.722,28.0535,180.401,180.401
36,Friday,2021-06-11,TraditionalStrengthTraining,12.61481233239174,min,152.879,31.828,139.983,148.901
37,Friday,2021-06-11,Walking,18.44329513311386,min,313.086,46.6083,166.3345,170.632
38,Saturday,2021-06-12,TraditionalStrengthTraining,53.03530658284823,min,703.592,134.397,145.25242857142857,165.0
39,Wednesday,2021-06-16,TraditionalStrengthTraining,32.64442026615143,min,404.495,82.149,135.40200000000002,146.231
40,Wednesday,2021-06-16,Walking,12.4420723815759,min,255.248,31.3249,179.198,183.227
41,Thursday,2021-06-17,Walking,7.322369982798894,min,28.371,18.157,99.5521,99.5521
42,Thursday,2021-06-17,Walking,14.74059576789538,min,99.5382,37.044,110.985,113.032
43,Friday,2021-06-18,TraditionalStrengthTraining,48.56033435066541,min,601.122,121.401,133.3028,143.528
44,Friday,2021-06-18,Walking,3.198969548940659,min,61.6878,7.95155,180.2972972972973,198.0
45,Wednesday,2021-06-23,TraditionalStrengthTraining,61.30297339955965,min,666.024,152.919,126.66116666666669,138.644
46,Wednesday,2021-06-23,Walking,4.661784183979035,min,93.8183,11.5249,180.05357142857142,191.0
47,Thursday,2021-06-24,TraditionalStrengthTraining,43.60202830036481,min,410.377,109.413,121.78099999999999,133.753
48,Thursday,2021-06-24,Cycling,6.972830432653427,min,100.542,17.5552,148.5385,151.0
49,Thursday,2021-07-01,TraditionalStrengthTraining,72.47829480171204,min,926.95,179.047,136.668,154.15
50,Tuesday,2021-07-06,TraditionalStrengthTraining,45.92295061747233,min,473.508,114.635,126.04700000000003,138.61
51,Tuesday,2021-07-06,Walking,21.13719254930814,min,393.068,53.4451,176.7485,179.637
52,Wednesday,2021-07-07,TraditionalStrengthTraining,56.00597139994304,min,688.795,139.284,138.42716666666666,150.121
53,Wednesday,2021-07-07,Walking,11.97793153325717,min,202.835,29.9973,174.067,178.862
54,Friday,2021-07-09,TraditionalStrengthTraining,65.02864348292351,min,801.857,161.986,138.86933333333332,153.464
55,Monday,2021-07-12,TraditionalStrengthTraining,63.55452173352241,min,724.678,160.954,132.79399999999998,142.279
56,Monday,2021-07-12,Walking,13.36446708242099,min,236.795,33.6764,162.0925,174.31
57,Tuesday,2021-07-13,TraditionalStrengthTraining,61.75471658309301,min,729.732,155.283,133.53716666666665,139.083
58,Tuesday,2021-07-13,Walking,19.01999929944674,min,337.064,48.084,169.035,172.143
59,Tuesday,2021-07-13,Cycling,20.92770766615867,min,314.647,52.8982,150.446,153.125
60,Thursday,2021-07-15,TraditionalStrengthTraining,61.21278575062752,min,630.359,153.671,123.26183333333334,133.208
61,Thursday,2021-07-15,Walking,30.63763966759046,min,586.793,77.5721,174.95033333333333,176.994
62,Friday,2021-07-16,TraditionalStrengthTraining,60.03439161578815,min,708.35,151.584,132.8945,145.606
63,Saturday,2021-07-17,TraditionalStrengthTraining,56.43502691586812,min,668.581,142.898,129.7806666666667,135.908
64,Thursday,2021-07-22,TraditionalStrengthTraining,26.53919588327408,min,386.033,67.4163,150.506,157.061
65,Thursday,2021-07-22,Walking,10.04591518441836,min,178.043,25.057,175.148,175.148
66,Friday,2021-07-23,TraditionalStrengthTraining,46.39662901759148,min,496.258,117.581,128.401,132.896
67,Friday,2021-07-23,Walking,35.30121819972992,min,614.867,89.21,174.26350000000002,178.119
68,Monday,2021-07-26,TraditionalStrengthTraining,50.01391513347626,min,369.546,126.871,108.85620000000002,110.587
69,Monday,2021-07-26,Walking,19.82085748314858,min,360.857,50.0564,168.07150000000001,170.979
70,Monday,2021-07-26,TraditionalStrengthTraining,47.08043506741524,min,655.235,119.465,142.5068,145.113
71,Monday,2021-07-26,Walking,18.45165438453357,min,287.118,46.6492,159.065,159.18
72,Tuesday,2021-07-27,TraditionalStrengthTraining,33.49359481732051,min,286.233,76.1571,120.69800000000001,145.479
73,Tuesday,2021-07-27,Walking,7.912616699934006,min,136.963,18.3648,170.038,170.038
74,Wednesday,2021-07-28,TraditionalStrengthTraining,67.1756263991197,min,623.939,156.324,119.878,135.499
75,Wednesday,2021-07-28,Walking,62.09701949954033,min,1036.23,145.935,164.88271428571426,180.628
76,Thursday,2021-07-29,TraditionalStrengthTraining,36.01094563404719,min,452.469,83.8564,136.1824,144.661
77,Thursday,2021-07-29,Walking,10.43194511731466,min,179.261,24.3123,168.269,168.269
78,Friday,2021-07-30,TraditionalStrengthTraining,45.14776916702588,min,432.848,104.217,124.97080000000001,139.755
79,Saturday,2021-07-31,TraditionalStrengthTraining,60.53348843455315,min,718.698,141.559,131.174,138.091
80,Saturday,2021-07-31,Walking,19.43008365035057,min,318.811,45.5384,167.326,169.333
81,Saturday,2021-07-31,Cycling,10.16282418171565,min,170.322,23.7786,162.143,162.143
82,Sunday,2021-08-01,TraditionalStrengthTraining,54.13294266661008,min,548.455,125.886,125.54733333333336,130.267
83,Sunday,2021-08-01,Walking,17.23956725001335,min,300.873,40.298,159.013,171.126
84,Monday,2021-08-02,Walking,9.04286108414332,min,160.528,21.2082,166.295,166.295
85,Monday,2021-08-02,Walking,10.04391218225161,min,193.459,23.4635,175.947,175.947
86,Monday,2021-08-02,TraditionalStrengthTraining,30.02250095009804,min,414.483,69.316,142.22566666666668,151.284
87,Monday,2021-08-02,Cycling,11.5014963666598,min,176.898,26.9286,151.805,157.777
88,Thursday,2021-08-05,TraditionalStrengthTraining,48.12739863197009,min,432.152,110.908,119.475,127.016
89,Thursday,2021-08-05,Walking,8.250212766726811,min,140.723,19.1588,165.447,165.447
90,Friday,2021-08-06,TraditionalStrengthTraining,43.44741569956144,min,425.974,101.106,124.56380000000001,135.78
91,Friday,2021-08-06,Walking,10.52830531597137,min,188.311,24.5168,175.2125,178.0
92,Saturday,2021-08-07,TraditionalStrengthTraining,39.07440693378449,min,354.401,90.8846,120.32325,125.287
93,Saturday,2021-08-07,Walking,21.6485152343909,min,365.498,50.728,161.45766666666665,171.786
94,Sunday,2021-08-08,TraditionalStrengthTraining,51.30269221663475,min,499.709,119.38,122.52680000000001,133.606
95,Sunday,2021-08-08,Walking,10.28315183321635,min,149.781,24.1028,157.34,157.34
96,Monday,2021-08-09,TraditionalStrengthTraining,47.34064468344052,min,439.373,109.351,121.30460000000001,126.961
97,Monday,2021-08-09,Walking,5.578226798772812,min,102.211,12.8259,166.681,166.681
98,Wednesday,2021-08-11,TraditionalStrengthTraining,34.20020424922307,min,259.671,78.5302,111.50600000000001,118.391
99,Wednesday,2021-08-11,Walking,10.04594328204791,min,161.267,23.3983,157.751,157.751
100,Thursday,2021-08-12,TraditionalStrengthTraining,38.01203809976577,min,373.418,87.97,124.56750000000001,144.641
101,Thursday,2021-08-12,Walking,18.28413883447647,min,297.046,42.7994,162.75799999999998,164.033
102,Friday,2021-08-13,Walking,9.316495766242346,min,77.896,21.6,123.459,123.459
103,Wednesday,2021-08-18,TraditionalStrengthTraining,108.8801500837008,min,1719.99,254.2,160.24409090909091,184.895
104,Thursday,2021-08-19,Walking,12.75446883241336,min,174.808,29.7651,155.015,166.542
105,Thursday,2021-08-19,TraditionalStrengthTraining,59.87452343304952,min,806.894,138.143,143.55916666666667,160.52
106,Thursday,2021-08-19,Rowing,8.137273532152175,min,68.557,19.0166,164.619,164.619
107,Thursday,2021-08-19,Walking,22.50548502206802,min,120.076,52.166,121.9839756097561,132.0
108,Friday,2021-08-20,TraditionalStrengthTraining,57.6419281343619,min,586.59,133.868,125.89050000000002,133.124
109,Monday,2021-08-23,TraditionalStrengthTraining,43.01368210117023,min,439.527,99.2167,126.26700000000001,143.154
110,Monday,2021-08-23,Walking,8.899823500712712,min,154.29,20.462,171.302,171.302
111,Tuesday,2021-08-24,Basketball,45.38962954878807,min,761.052,106.049,164.074,173.819
112,Tuesday,2021-08-24,TraditionalStrengthTraining,40.29089153409004,min,505.373,93.0567,138.44,163.574
113,Tuesday,2021-08-24,Walking,42.89533523321152,min,250.641,100.363,135.78452777777778,155.0
114,Wednesday,2021-08-25,TraditionalStrengthTraining,59.62966459989548,min,570.198,138.745,123.93600000000002,129.294
115,Thursday,2021-08-26,TraditionalStrengthTraining,61.34005166689555,min,575.816,139.772,120.83230000000002,134.199
116,Thursday,2021-08-26,Basketball,18.06902078390122,min,218.636,40.5181,154.975,192.0
117,Friday,2021-08-27,TraditionalStrengthTraining,52.93689424991608,min,582.289,121.358,131.27285714285713,158.468
118,Sunday,2021-08-29,Walking,1.031576466560364,min,10.3207,2.11771,162.71428571428572,174.0
119,Monday,2021-08-30,TraditionalStrengthTraining,68.1678140660127,min,888.248,159.115,138.32728571428575,148.238
120,Monday,2021-08-30,Basketball,25.38093990087509,min,427.076,59.1637,153.29775,173.931
121,Tuesday,2021-08-31,TraditionalStrengthTraining,31.73488306601842,min,329.385,73.293,128.36333333333332,135.325
122,Wednesday,2021-09-01,TraditionalStrengthTraining,44.453140715758,min,613.314,103.632,143.8784,149.917
123,Wednesday,2021-09-01,Walking,12.88900066614151,min,165.332,29.8968,150.788,159.539
124,Thursday,2021-09-02,TraditionalStrengthTraining,53.15364276766777,min,804.741,123.786,151.315,161.628
125,Friday,2021-09-03,TraditionalStrengthTraining,48.91455346544583,min,655.605,114.152,139.3564,143.816
126,Tuesday,2021-09-07,TraditionalStrengthTraining,29.17710349957148,min,230.012,67.387,120.642,134.0
127,Tuesday,2021-09-07,Walking,15.92372128168742,min,277.124,37.0615,171.38350000000003,174.866
128,Tuesday,2021-09-07,TraditionalStrengthTraining,19.75884861548742,min,259.509,45.556,140.83300000000003,143.592
129,Tuesday,2021-09-07,FunctionalStrengthTraining,33.05793208281199,min,307.715,77.5326,125.87925,135.223
130,Wednesday,2021-09-08,TraditionalStrengthTraining,44.17550411820412,min,448.372,103.083,126.31320000000001,131.758
131,Wednesday,2021-09-08,Walking,18.13634191552798,min,129.673,42.1302,120.59700000000001,126.915
132,Thursday,2021-09-09,TraditionalStrengthTraining,32.11807588338852,min,336.424,74.46,127.37275,132.554
133,Thursday,2021-09-09,Walking,19.5541418671608,min,335.413,45.7758,172.086,178.45
134,Thursday,2021-09-09,Walking,9.776234783728917,min,59.505,22.5,121.175,125.35
135,Thursday,2021-09-09,Walking,21.35991724133492,min,146.612,48.6865,126.32991428571427,142.0
136,Friday,2021-09-10,TraditionalStrengthTraining,46.35293758312861,min,433.795,107.277,122.9298,131.122
137,Friday,2021-09-10,Walking,8.219422634442648,min,43.8643,18.829,110.628,111.256
138,Sunday,2021-09-12,TraditionalStrengthTraining,67.01178085009256,min,729.165,155.618,128.286,134.756
139,Sunday,2021-09-12,TraditionalStrengthTraining,50.03271813392639,min,856.343,116.931,167.7558,170.936
140,Monday,2021-09-13,TraditionalStrengthTraining,22.76691956718763,min,177.926,52.9008,117.20400000000001,120.129
141,Monday,2021-09-13,TraditionalStrengthTraining,30.79068809946378,min,377.621,71.7492,136.21066666666664,141.337
142,Monday,2021-09-13,Walking,11.42847305138906,min,194.25,26.6293,171.328,171.656
143,Wednesday,2021-09-15,TraditionalStrengthTraining,32.05067263245583,min,402.405,74.0152,140.4,147.941
144,Thursday,2021-09-16,TraditionalStrengthTraining,46.59713671803475,min,448.475,108.465,123.62760000000003,133.526
145,Thursday,2021-09-16,Walking,2.717891367276509,min,51.4616,5.96474,167.6206896551724,185.0
146,Thursday,2021-09-16,Walking,17.54029093384743,min,71.8536,40.811,108.6928,122.648
147,Friday,2021-09-17,TraditionalStrengthTraining,38.37783780097961,min,307.482,88.305,119.09,132.374
148,Friday,2021-09-17,Walking,14.04649669925372,min,99.9079,32.432,118.756,122.317
149,Saturday,2021-09-18,TraditionalStrengthTraining,23.37337318460147,min,252.764,54.1798,127.415,135.544
150,Saturday,2021-09-18,Walking,14.28683298230171,min,233.391,33.3444,167.555,168.29
151,Sunday,2021-09-19,TraditionalStrengthTraining,63.39061723351479,min,493.324,146.423,116.35266666666666,124.559
152,Sunday,2021-09-19,Walking,20.45652589996656,min,331.658,47.9142,162.8395,164.474
153,Monday,2021-09-20,TraditionalStrengthTraining,52.7806257824103,min,702.276,122.999,142.29883333333336,153.844
154,Monday,2021-09-20,Walking,9.51458490093549,min,150.308,22.1931,157.973,157.973
155,Tuesday,2021-09-21,TraditionalStrengthTraining,75.92587853471439,min,924.684,176.311,136.453,150.446
156,Tuesday,2021-09-21,Walking,21.40817479888598,min,303.617,50.2132,144.47,151.54
157,Wednesday,2021-09-22,TraditionalStrengthTraining,70.63323378364245,min,723.081,164.387,125.79228571428573,134.577
158,Wednesday,2021-09-22,Walking,18.97554660042127,min,265.11,44.1724,145.45600000000002,146.644
159,Wednesday,2021-09-22,Walking,10.70235633254051,min,66.0771,24.6871,113.723,113.723
160,Thursday,2021-09-23,TraditionalStrengthTraining,57.55894128282865,min,662.765,133.091,131.1205,141.068
161,Thursday,2021-09-23,StairClimbing,11.15860216816266,min,205.591,26.1,173.023,173.023
162,Thursday,2021-09-23,Walking,10.58689950108528,min,70.4194,24.8062,126.504,126.504
163,Thursday,2021-09-23,Walking,28.97419834335645,min,196.254,67.2655,131.94228125,144.0
164,Friday,2021-09-24,TraditionalStrengthTraining,55.6142340183258,min,536.379,127.531,121.59616666666666,137.62
165,Saturday,2021-09-25,Basketball,57.06338608463605,min,760.981,132.24,139.11666666666665,148.568
166,Saturday,2021-09-25,TraditionalStrengthTraining,61.00777186751365,min,515.227,142.24,118.42166666666668,126.748
167,Saturday,2021-09-25,Walking,8.344864133993784,min,51.3787,19.5237,124.868,124.868
168,Sunday,2021-09-26,TraditionalStrengthTraining,41.01480083266894,min,448.415,95.2416,125.322,132.983
169,Sunday,2021-09-26,Basketball,50.700794450442,min,680.612,118.7,139.09279999999998,155.982
170,Monday,2021-09-27,TraditionalStrengthTraining,30.06605101625125,min,234.686,68.7578,116.642,120.215
171,Monday,2021-09-27,Walking,7.742523783445359,min,53.2896,17.7331,109.0795,112.0
172,Monday,2021-09-27,TraditionalStrengthTraining,38.12486401597659,min,330.946,88.5961,120.843,130.19
173,Monday,2021-09-27,Walking,8.07438884973526,min,55.1222,18.5385,123.384,123.384
174,Tuesday,2021-09-28,TraditionalStrengthTraining,60.20208278298378,min,669.792,138.112,130.78800000000004,143.716
175,Wednesday,2021-09-29,Walking,30.67247551679611,min,205.486,71.5836,110.65933333333334,118.605
176,Wednesday,2021-09-29,TraditionalStrengthTraining,47.36923999985059,min,430.911,109.752,122.1344,126.919
177,Thursday,2021-09-30,TraditionalStrengthTraining,49.40393983324369,min,534.401,113.965,129.86280000000002,141.27
178,Thursday,2021-09-30,Walking,9.177619232734044,min,57.3519,21.2191,111.939,124.878
179,Thursday,2021-09-30,Walking,35.28859061996142,min,211.266,81.8344,126.27314285714286,146.0
180,Friday,2021-10-01,TraditionalStrengthTraining,56.46624910036723,min,564.134,129.781,125.11216666666667,129.008
181,Friday,2021-10-01,Walking,7.142626883586248,min,42.1248,16.2632,118.27,118.27
182,Sunday,2021-10-03,TraditionalStrengthTraining,61.76417058308919,min,740.23,143.575,133.44657142857145,153.164
183,Sunday,2021-10-03,Walking,17.84749310016632,min,321.919,41.8896,158.58399999999997,172.477
184,Sunday,2021-10-03,Walking,11.28942670027415,min,48.964,26.0,120.5655,124.176
185,Monday,2021-10-04,TraditionalStrengthTraining,59.10000759959221,min,723.933,136.129,135.77516666666668,147.924
186,Monday,2021-10-04,Walking,6.099950349330902,min,110.349,14.083,177.471,177.471
187,Monday,2021-10-04,Walking,8.071099132299423,min,48.0816,18.4548,129.778,129.778
188,Tuesday,2021-10-05,TraditionalStrengthTraining,50.18322583436966,min,526.506,117.991,129.022,142.833
189,Wednesday,2021-10-06,TraditionalStrengthTraining,59.41371505061785,min,805.115,139.623,141.59966666666665,153.119
190,Thursday,2021-10-07,TraditionalStrengthTraining,66.66371581753096,min,729.656,155.365,129.89242857142855,163.008
191,Friday,2021-10-08,TraditionalStrengthTraining,48.83376573324203,min,560.862,113.698,131.38600000000002,141.208
192,Friday,2021-10-08,Walking,13.01765908201535,min,199.1,30.3484,141.393,163.956
193,Saturday,2021-10-09,TraditionalStrengthTraining,42.99562139908473,min,385.783,100.317,118.36240000000001,131.171
194,Saturday,2021-10-09,Walking,9.85015211701393,min,66.7024,22.8776,148.663,148.663
195,Wednesday,2021-10-13,TraditionalStrengthTraining,74.83932570020357,min,1010.87,176.149,144.7655,163.343
196,Thursday,2021-10-14,TraditionalStrengthTraining,72.39775438308716,min,946.186,168.912,140.7495,159.864
197,Thursday,2021-10-14,Walking,9.21725925008456,min,73.2957,21.3516,134.402,134.402
198,Friday,2021-10-15,TraditionalStrengthTraining,57.03049563368162,min,582.691,134.296,127.56816666666664,135.136
199,Saturday,2021-10-16,TraditionalStrengthTraining,38.71936009923617,min,295.997,91.0226,116.497,121.371
200,Sunday,2021-10-17,TraditionalStrengthTraining,34.69110714991887,min,302.381,80.4406,123.30224999999999,132.972
201,Sunday,2021-10-17,Walking,35.55391193429629,min,560.353,83.4142,162.25324999999998,177.437
202,Sunday,2021-10-17,Walking,9.836728882789611,min,88.9265,22.8735,128.189,128.189
203,Monday,2021-10-18,TraditionalStrengthTraining,107.0276552339395,min,1418.52,249.978,140.97245454545455,158.672
