,Day,Date,workoutActivityType,duration,durationUnit,activeEnergyBurned,basalEnergyBurned,hr_mean,hr_peak
204,Tuesday,2021-10-19,TraditionalStrengthTraining,57.91100151538849,min,639.261,135.481,131.15866666666668,157.309
205,Wednesday,2021-10-20,TraditionalStrengthTraining,53.28866516749064,min,564.046,124.74,125.30140000000002,137.812
206,Wednesday,2021-10-20,Walking,31.95931596755981,min,521.303,74.9262,157.95166666666668,159.965
207,Thursday,2021-10-21,TraditionalStrengthTraining,61.13552885055542,min,645.588,143.492,129.9725,163.746
208,Friday,2021-10-22,Walking,22.92668185035388,min,383.587,53.7537,167.14966666666666,181.116
209,Friday,2021-10-22,TraditionalStrengthTraining,44.64022353291512,min,593.537,104.443,139.8686,145.431
210,Saturday,2021-10-23,TraditionalStrengthTraining,37.16229544878006,min,299.758,85.914,117.3054,124.0
211,Saturday,2021-10-23,Walking,34.96428778370221,min,582.739,81.9,160.49675,165.372
212,Sunday,2021-10-24,Walking,31.47269576787949,min,546.62,73.8184,164.1306,174.168
213,Sunday,2021-10-24,TraditionalStrengthTraining,57.89420114954313,min,807.194,135.925,143.21766666666667,146.468
214,Monday,2021-10-25,Walking,24.28812181750933,min,415.021,56.901,165.28533333333334,167.383
215,Monday,2021-10-25,TraditionalStrengthTraining,41.81550833185513,min,587.422,97.3445,142.8502,147.177
216,Monday,2021-10-25,Walking,26.70619261662165,min,446.415,62.5682,169.37733333333333,171.049
217,Tuesday,2021-10-26,TraditionalStrengthTraining,47.76404090126356,min,490.865,108.472,125.8192,133.503
218,Tuesday,2021-10-26,Walking,26.68627596696218,min,442.88,61.9209,154.149,162.984
219,Wednesday,2021-10-27,TraditionalStrengthTraining,59.79617150028547,min,782.287,136.952,140.24433333333334,158.101
220,Wednesday,2021-10-27,Walking,25.01098985075951,min,394.782,58.0402,155.47866666666667,158.042
221,Thursday,2021-10-28,TraditionalStrengthTraining,38.76136140028635,min,372.403,89.0637,120.35025,128.652
222,Thursday,2021-10-28,Walking,5.771976083517075,min,34.9779,13.0659,108.1445,110.289
223,Thursday,2021-10-28,Walking,13.57622386813164,min,122.781,31.1744,123.052,129.068
224,Thursday,2021-10-28,Walking,13.7044155160586,min,79.5,31.284,109.08333333333333,111.132
225,Friday,2021-10-29,TraditionalStrengthTraining,43.2657819668452,min,516.387,98.6715,133.3418,136.552
226,Friday,2021-10-29,Walking,29.08750999967257,min,465.609,67.586,159.28966666666668,161.549
227,Saturday,2021-10-30,TraditionalStrengthTraining,93.01486271619797,min,1136.73,213.97,138.17277777777778,160.197
228,Sunday,2021-10-31,TraditionalStrengthTraining,41.71771653294563,min,526.483,95.3769,137.29800000000003,151.188
229,Sunday,2021-10-31,Walking,20.81802658438682,min,335.51,48.1823,160.4005,161.399
230,Wednesday,2021-11-03,TraditionalStrengthTraining,43.25371650060018,min,590.949,98.225,138.59366666666665,153.717
231,Wednesday,2021-11-03,TraditionalStrengthTraining,31.82189486821493,min,484.175,72.891,149.0915,163.861
232,Thursday,2021-11-04,TraditionalStrengthTraining,47.64625543355942,min,581.372,109.682,136.126,156.132
233,Thursday,2021-11-04,Walking,15.91538071632385,min,291.164,36.9437,173.429,177.267
234,Friday,2021-11-05,TraditionalStrengthTraining,44.31675776640574,min,489.471,101.595,130.96620000000001,135.341
235,Friday,2021-11-05,Walking,7.975314265489578,min,137.294,18.2914,165.628,165.628
236,Sunday,2021-11-07,TraditionalStrengthTraining,62.57454651594162,min,616.525,143.062,125.2395,144.61
237,Sunday,2021-11-07,Walking,17.97278371651968,min,310.927,41.5987,165.1275,167.795
238,Monday,2021-11-08,TraditionalStrengthTraining,30.36518941521645,min,338.087,69.6561,131.62466666666668,137.277
239,Monday,2021-11-08,Walking,60.17164241671562,min,981.892,139.811,160.77433333333337,171.546
240,Tuesday,2021-11-09,TraditionalStrengthTraining,53.28495691816012,min,594.956,122.293,130.56883333333334,140.788
241,Tuesday,2021-11-09,Walking,21.67795820037524,min,339.086,50.1761,156.29466666666667,167.727
242,Wednesday,2021-11-10,TraditionalStrengthTraining,72.05204659899076,min,866.145,165.715,133.3715714285714,142.046
243,Wednesday,2021-11-10,Walking,62.57788176735242,min,1010.5,145.546,162.58614285714287,175.722
244,Thursday,2021-11-11,TraditionalStrengthTraining,38.88624268372853,min,447.367,89.6706,132.2655,137.197
245,Friday,2021-11-12,TraditionalStrengthTraining,50.4230484008789,min,609.358,116.016,135.4198,145.709
246,Friday,2021-11-12,Walking,32.87251956661542,min,250.739,76.0858,128.58575,152.567
247,Saturday,2021-11-13,TraditionalStrengthTraining,43.37381773392359,min,384.899,97.9749,121.11874999999999,127.836
248,Monday,2021-11-15,TraditionalStrengthTraining,36.76040346622467,min,493.049,84.7386,139.04625000000001,142.996
249,Monday,2021-11-15,Walking,4.759059433142344,min,79.3247,10.8386,166.39655172413794,186.0
250,Monday,2021-11-15,Walking,9.04600334962209,min,99.5935,20.5095,161.849,161.849
251,Monday,2021-11-15,Walking,10.06481248339017,min,86.968,23.1609,135.452,135.452
252,Tuesday,2021-11-16,TraditionalStrengthTraining,47.1431401014328,min,685.94,108.002,145.3684,154.672
253,Tuesday,2021-11-16,Walking,14.44932121634483,min,249.793,33.344,163.66449999999998,166.17
254,Wednesday,2021-11-17,TraditionalStrengthTraining,63.97231058478356,min,675.436,146.702,127.52133333333332,131.76
255,Wednesday,2021-11-17,Walking,30.06663568417231,min,515.186,69.8708,161.67366666666666,168.774
256,Thursday,2021-11-18,TraditionalStrengthTraining,32.70358223319054,min,375.974,75.1979,134.17475000000002,143.448
257,Sunday,2021-11-21,TraditionalStrengthTraining,69.4967739323775,min,636.365,159.01,121.68228571428571,142.496
258,Sunday,2021-11-21,Walking,18.33867706656456,min,320.808,42.4317,154.51699999999997,164.795
259,Monday,2021-11-22,TraditionalStrengthTraining,66.71566298206648,min,815.18,154.468,137.29714285714286,162.737
260,Monday,2021-11-22,Basketball,38.65494936704636,min,722.331,89.591,176.55975,191.754
261,Tuesday,2021-11-23,TraditionalStrengthTraining,38.88023808399836,min,467.745,88.9292,137.6612,149.821
262,Friday,2021-11-26,TraditionalStrengthTraining,70.71866218249004,min,1073.55,163.694,151.58928571428572,158.541
263,Sunday,2021-11-28,TraditionalStrengthTraining,56.83102929989497,min,677.074,130.752,136.2698333333333,150.214
264,Sunday,2021-11-28,Walking,21.58458401560783,min,368.698,49.8069,166.7495,167.418
265,Monday,2021-11-29,TraditionalStrengthTraining,46.96751208305359,min,658.258,107.305,145.12820000000002,149.977
266,Monday,2021-11-29,Walking,12.53008694847425,min,221.966,28.9102,168.0195,169.475
267,Tuesday,2021-11-30,TraditionalStrengthTraining,42.21496573289235,min,649.212,97.2313,153.713,162.112
268,Tuesday,2021-11-30,Walking,2.070503117640813,min,21.4457,4.35713,153.04,169.0
269,Wednesday,2021-12-01,TraditionalStrengthTraining,30.99618108272552,min,391.201,71.5494,140.13899999999998,145.57
270,Wednesday,2021-12-01,Walking,8.66965115070343,min,118.814,19.9805,167.991,167.991
271,Wednesday,2021-12-01,TraditionalStrengthTraining,12.7045153995355,min,213.629,29.3717,164.2115,165.321
272,Wednesday,2021-12-01,Walking,9.638084967931112,min,169.577,22.2373,171.897,171.897
273,Thursday,2021-12-02,TraditionalStrengthTraining,41.03613686561584,min,495.663,94.496,136.1585,146.675
274,Thursday,2021-12-02,Cycling,8.11162543296814,min,149.894,18.7018,177.248,177.248
275,Friday,2021-12-03,TraditionalStrengthTraining,48.98197535077731,min,611.878,112.952,137.4538,147.584
276,Friday,2021-12-03,Cycling,15.02350628177325,min,241.471,34.8491,158.647,159.145
277,Sunday,2021-12-05,TraditionalStrengthTraining,63.51663348476092,min,781.761,144.07,136.82185714285714,146.395
278,Sunday,2021-12-05,Cycling,2.704386615753174,min,36.2725,6.01643,146.875,158.0
279,Monday,2021-12-06,TraditionalStrengthTraining,63.15391561587651,min,804.762,144.944,140.63500000000002,150.504
280,Tuesday,2021-12-07,TraditionalStrengthTraining,68.51656431555747,min,842.89,157.497,136.688,148.084
281,Wednesday,2021-12-08,TraditionalStrengthTraining,78.45652591784796,min,1102.94,180.019,151.181,169.0
282,Thursday,2021-12-09,TraditionalStrengthTraining,52.31576661666234,min,749.705,119.012,147.6778,151.188
283,Thursday,2021-12-09,Cycling,8.619118134180704,min,145.532,20.004,164.499,164.499
284,Friday,2021-12-10,TraditionalStrengthTraining,64.76784833272298,min,784.675,149.425,141.686875,170.654
285,Saturday,2021-12-11,TraditionalStrengthTraining,61.82038609981537,min,655.261,141.799,127.2725,138.933
286,Monday,2021-12-13,FunctionalStrengthTraining,55.72247618238131,min,89.19,129.59,60.151314285714285,68.2986
287,Monday,2021-12-13,TraditionalStrengthTraining,52.68043698271116,min,640.198,121.421,135.34679999999997,143.506
288,Monday,2021-12-13,Walking,14.68404716650645,min,262.179,33.9213,178.424,185.704
289,Tuesday,2021-12-14,TraditionalStrengthTraining,42.65618068377177,min,456.189,96.2973,129.279,137.069
290,Tuesday,2021-12-14,Walking,10.18674280047417,min,198.036,23.6462,177.495,177.495
291,Wednesday,2021-12-15,TraditionalStrengthTraining,35.11254111528397,min,427.524,80.8635,135.04825,142.653
292,Wednesday,2021-12-15,Walking,18.42924094994863,min,309.72,42.348,166.143,175.309
293,Thursday,2021-12-16,TraditionalStrengthTraining,44.82732443213463,min,590.365,103.631,138.57600000000002,143.419
294,Thursday,2021-12-16,Walking,15.7306786497434,min,279.167,36.415,158.7696666666667,172.33
295,Friday,2021-12-17,TraditionalStrengthTraining,34.8452347834905,min,400.134,79.8229,134.14975,138.907
296,Friday,2021-12-17,Walking,17.73685013254483,min,316.233,41.0567,166.786,168.524
297,Saturday,2021-12-18,TraditionalStrengthTraining,45.35069713195165,min,534.705,103.948,133.3944,136.91
298,Saturday,2021-12-18,Walking,16.88195368448893,min,275.84,39.1691,161.692,167.54
299,Monday,2021-12-20,TraditionalStrengthTraining,48.21347461541494,min,608.976,110.08,132.11100000000002,145.243
300,Monday,2021-12-20,Walking,16.95124155084292,min,305.716,39.3082,172.1175,172.958
301,Tuesday,2021-12-21,TraditionalStrengthTraining,63.86286819974581,min,678.188,146.591,129.4455,135.449
302,Tuesday,2021-12-21,Walking,2.455326733986537,min,48.717,5.64,168.8,184.0
303,Tuesday,2021-12-21,Cycling,11.64937284986178,min,180.383,26.9151,154.823,154.823
304,Wednesday,2021-12-22,TraditionalStrengthTraining,33.01588940024376,min,318.21,74.8891,127.486,144.084
305,Wednesday,2021-12-22,Walking,1.746902716159821,min,13.0072,3.94846,137.57894736842104,147.0
306,Wednesday,2021-12-22,Cycling,6.606958417097728,min,112.718,15.136,168.47,168.47
307,Thursday,2021-12-23,TraditionalStrengthTraining,52.40477118293445,min,522.026,118.413,126.00999999999999,132.454
308,Friday,2021-12-24,FunctionalStrengthTraining,27.26293699940046,min,97.3173,63.2514,89.17206666666668,98.4538
309,Friday,2021-12-24,TraditionalStrengthTraining,12.84039321541786,min,76.1123,25.7945,77.9383,86.8814
310,Sunday,2021-12-26,TraditionalStrengthTraining,26.44217546780904,min,377.74,60.7877,150.37533333333332,160.623
311,Monday,2021-12-27,TraditionalStrengthTraining,68.22421768307686,min,876.646,152.748,140.38957142857143,148.364
312,Monday,2021-12-27,Walking,9.377699466546376,min,143.28,21.7292,161.075,161.075
313,Tuesday,2021-12-28,TraditionalStrengthTraining,35.82787389953931,min,400.044,80.2177,134.0565,139.618
314,Thursday,2021-12-30,TraditionalStrengthTraining,38.1407861828804,min,395.291,87.2801,130.5895,136.666
315,Thursday,2021-12-30,Walking,13.71480773289998,min,216.839,31.6654,155.51049999999998,169.647
316,Friday,2021-12-31,TraditionalStrengthTraining,56.78373351693153,min,654.676,129.997,134.8504,138.202
317,Friday,2021-12-31,Walking,24.44291358391444,min,422.683,56.603,171.49075,176.512
318,Monday,2022-01-03,TraditionalStrengthTraining,60.288836034139,min,775.918,139.138,143.46900000000002,155.888
319,Monday,2022-01-03,Walking,15.7172992348671,min,258.959,36.1715,172.00150000000002,173.965
320,Tuesday,2022-01-04,TraditionalStrengthTraining,51.98760510087013,min,692.374,120.018,145.82559999999998,156.341
321,Wednesday,2022-01-05,TraditionalStrengthTraining,52.76707133452098,min,664.62,121.492,142.7228,157.393
322,Wednesday,2022-01-05,Walking,9.575732483466465,min,167.666,22.1397,173.249,173.249
323,Friday,2022-01-07,TraditionalStrengthTraining,60.31684065063794,min,570.292,138.188,124.37566666666667,130.05
324,Saturday,2022-01-08,TraditionalStrengthTraining,68.43703424930573,min,848.326,157.301,140.29014285714285,154.228
325,Sunday,2022-01-09,TraditionalStrengthTraining,52.92397071719169,min,641.738,122.498,139.7892,152.086
326,Sunday,2022-01-09,Walking,15.0076172153155,min,243.969,34.63,162.755,173.196
327,Monday,2022-01-10,TraditionalStrengthTraining,75.36693623264631,min,935.624,173.972,137.0,150.078
328,Tuesday,2022-01-11,TraditionalStrengthTraining,55.79653746684392,min,713.715,127.006,136.68166666666667,143.561
329,Tuesday,2022-01-11,Cycling,10.17636151512464,min,173.218,23.3837,165.619,165.619
330,Wednesday,2022-01-12,TraditionalStrengthTraining,67.47837103406589,min,826.53,154.968,136.024,144.157
331,Wednesday,2022-01-12,TraditionalStrengthTraining,54.06211221814156,min,755.796,124.11,144.74633333333335,153.916
332,Wednesday,2022-01-12,Walking,14.25112135012944,min,254.726,32.659,176.8305,181.711
333,Thursday,2022-01-13,TraditionalStrengthTraining,48.43323713342349,min,561.905,111.393,134.2904,146.983
334,Friday,2022-01-14,TraditionalStrengthTraining,37.22950541774432,min,521.3,85.8756,146.80175,160.386
335,Friday,2022-01-14,Walking,20.55330036679904,min,337.971,47.5884,161.245,162.267
336,Saturday,2022-01-15,TraditionalStrengthTraining,41.1464898665746,min,352.428,94.4542,119.382,125.374
337,Monday,2022-01-17,TraditionalStrengthTraining,58.04788029988607,min,827.191,132.069,146.82342857142856,158.186
338,Tuesday,2022-01-18,TraditionalStrengthTraining,58.86019301613172,min,768.062,133.968,141.23383333333334,150.255
339,Tuesday,2022-01-18,Cycling,26.35593929886818,min,432.829,61.141,162.60866666666666,169.614
340,Wednesday,2022-01-19,TraditionalStrengthTraining,44.0335392832756,min,511.231,101.098,133.0985,140.303
341,Thursday,2022-01-20,TraditionalStrengthTraining,71.54764934976896,min,1019.11,164.668,148.8162857142857,159.831
342,Friday,2022-01-21,TraditionalStrengthTraining,71.85762529969216,min,993.468,166.489,145.75185714285715,167.165
343,Saturday,2022-01-22,TraditionalStrengthTraining,69.04018568197885,min,878.607,157.42,137.44542857142855,147.584
344,Sunday,2022-01-23,TraditionalStrengthTraining,77.01439683238665,min,817.589,175.646,123.5867888888889,157.756
345,Monday,2022-01-24,TraditionalStrengthTraining,39.39893738428751,min,432.875,90.5819,129.2505,132.59
346,Monday,2022-01-24,TraditionalStrengthTraining,35.93041239976883,min,501.297,82.9706,144.50849999999997,157.504
347,Monday,2022-01-24,Walking,11.12051686843236,min,189.745,25.6235,171.884,171.884
348,Tuesday,2022-01-25,TraditionalStrengthTraining,66.75648741523425,min,615.207,153.549,121.88766666666668,126.076
349,Wednesday,2022-01-26,TraditionalStrengthTraining,51.86073878407478,min,530.765,119.372,128.2116,138.116
350,Thursday,2022-01-27,TraditionalStrengthTraining,49.10538101792336,min,703.192,112.965,147.78799999999998,163.021
351,Saturday,2022-01-29,TraditionalStrengthTraining,75.07235350012779,min,728.793,173.609,124.83342857142857,137.233
352,Saturday,2022-01-29,Cycling,13.16664051612218,min,202.846,30.27,147.375,160.998
353,Sunday,2022-01-30,FunctionalStrengthTraining,21.26228220065435,min,115.29,49.3648,105.444,106.179
354,Monday,2022-01-31,TraditionalStrengthTraining,55.78665958444277,min,656.773,127.478,132.09533333333331,141.635
355,Monday,2022-01-31,TraditionalStrengthTraining,27.74730394879977,min,243.449,63.8599,120.15566666666666,132.264
356,Monday,2022-01-31,Walking,24.24052831729253,min,433.734,56.23,178.07933333333335,183.988
357,Tuesday,2022-02-01,TraditionalStrengthTraining,43.55706058343252,min,543.03,100.114,138.202,143.918
358,Tuesday,2022-02-01,TraditionalStrengthTraining,18.5898734331131,min,219.171,41.9565,132.6615,138.294
359,Tuesday,2022-02-01,Walking,14.04733701546987,min,256.882,32.268,184.664,186.58
360,Wednesday,2022-02-02,TraditionalStrengthTraining,50.02120414972305,min,361.614,113.838,111.3786,118.468
361,Sunday,2022-02-06,TraditionalStrengthTraining,102.3135762492816,min,1178.74,235.428,136.65545454545455,163.816
362,Monday,2022-02-07,TraditionalStrengthTraining,38.69331531723341,min,348.043,83.0253,123.09700000000001,130.257
363,Monday,2022-02-07,Walking,30.02972591718038,min,512.497,64.7773,179.26200000000003,184.662
364,Tuesday,2022-02-08,TraditionalStrengthTraining,38.01414138476054,min,332.122,81.9221,119.42525,122.505
365,Tuesday,2022-02-08,Walking,9.037126950422923,min,146.689,19.3909,169.13,169.13
366,Wednesday,2022-02-09,TraditionalStrengthTraining,58.40523953437805,min,464.422,125.204,117.42066666666666,124.975
367,Thursday,2022-02-10,TraditionalStrengthTraining,46.10768379966418,min,423.929,99.8779,123.74000000000001,128.761
368,Friday,2022-02-11,TraditionalStrengthTraining,27.71268456776937,min,206.997,59.7889,117.89866666666667,124.639
369,Saturday,2022-02-12,TraditionalStrengthTraining,60.44029546578725,min,721.182,130.373,136.45666666666668,142.689
370,Saturday,2022-02-12,Walking,15.31727404991786,min,243.764,32.9186,160.1925,163.411
371,Sunday,2022-02-13,TraditionalStrengthTraining,48.41077556610107,min,337.807,103.737,110.99099999999999,115.765
372,Monday,2022-02-14,TraditionalStrengthTraining,42.80305024981499,min,381.636,91.8529,119.5505,123.988
373,Monday,2022-02-14,Walking,17.89360725084941,min,287.345,38.549,167.966,168.45
374,Tuesday,2022-02-15,TraditionalStrengthTraining,43.93710306684176,min,372.356,93.9618,119.92459999999998,128.319
375,Wednesday,2022-02-16,TraditionalStrengthTraining,38.53725713292758,min,381.207,83.0126,125.29875,135.71
376,Thursday,2022-02-17,TraditionalStrengthTraining,43.82041456699371,min,372.4,94.3421,119.8355,128.406
377,Friday,2022-02-18,TraditionalStrengthTraining,58.82546791831653,min,473.42,126.533,117.14540000000002,124.016
378,Saturday,2022-02-19,TraditionalStrengthTraining,45.17672506769498,min,356.319,96.6012,111.9272,118.115
379,Saturday,2022-02-19,Walking,25.11229790051778,min,356.732,54.1497,154.58733333333333,168.752
380,Sunday,2022-02-20,TraditionalStrengthTraining,44.42619355122248,min,400.035,96.1245,120.64560000000002,126.909
381,Sunday,2022-02-20,Cycling,10.28103261590004,min,146.779,22.081,147.355,147.355
382,Monday,2022-02-21,TraditionalStrengthTraining,70.48215800126394,min,715.452,151.205,129.28042857142856,146.989
383,Tuesday,2022-02-22,TraditionalStrengthTraining,45.69803291757901,min,448.495,99.4758,125.52324999999999,131.905
384,Tuesday,2022-02-22,Walking,10.06602261662483,min,160.853,21.53,167.766,167.766
385,Wednesday,2022-02-23,TraditionalStrengthTraining,50.01155173381169,min,543.842,108.326,130.3286,137.798
386,Thursday,2022-02-24,TraditionalStrengthTraining,52.60201198458672,min,564.944,113.465,128.88400000000001,142.143
387,Friday,2022-02-25,TraditionalStrengthTraining,36.04281449913979,min,249.636,77.0326,107.860375,111.988
388,Saturday,2022-02-26,TraditionalStrengthTraining,61.09391366839409,min,604.868,132.125,126.01283333333333,136.304
389,Sunday,2022-02-27,TraditionalStrengthTraining,58.77764999866486,min,664.557,127.481,132.81466666666668,140.678
390,Sunday,2022-02-27,Walking,30.55880690018336,min,461.746,65.781,157.55566666666667,159.512
391,Monday,2022-02-28,TraditionalStrengthTraining,61.92427016695341,min,730.384,134.297,134.60342857142857,148.729
392,Tuesday,2022-03-01,TraditionalStrengthTraining,37.1121371169885,min,316.226,80.376,122.83519999999999,133.0
393,Wednesday,2022-03-02,TraditionalStrengthTraining,24.18228965004285,min,180.123,52.317,111.74799999999999,117.932
394,Wednesday,2022-03-02,Walking,18.87989653348923,min,117.42,40.9041,117.6095,125.923
395,Thursday,2022-03-03,TraditionalStrengthTraining,76.37187011639277,min,829.432,164.614,131.69914285714285,138.835
396,Friday,2022-03-04,TraditionalStrengthTraining,42.77012845079104,min,488.368,92.669,134.6762,139.48
397,Friday,2022-03-04,TraditionalStrengthTraining,11.33149630029996,min,125.578,24.6756,126.72299999999998,134.075
