,Day,Date,workoutActivityType,duration,durationUnit,activeEnergyBurned,basalEnergyBurned,hr_mean,hr_peak
398,Saturday,2022-03-05,TraditionalStrengthTraining,37.44215761621793,min,299.52,80.721,117.85325,132.802
399,Saturday,2022-03-05,Walking,12.32994379997253,min,204.699,26.498,171.49200000000002,174.297
400,Sunday,2022-03-06,TraditionalStrengthTraining,53.92058993180593,min,458.452,117.006,120.36859999999999,125.031
401,Monday,2022-03-07,TraditionalStrengthTraining,51.23742821613948,min,406.409,110.481,117.785,125.414
402,Wednesday,2022-03-09,TraditionalStrengthTraining,47.28420586585999,min,512.062,101.698,137.0672,171.695
403,Wednesday,2022-03-09,Walking,7.787526549895604,min,130.115,16.469,178.242,178.242
404,Thursday,2022-03-10,TraditionalStrengthTraining,61.82325931787491,min,738.578,134.479,136.8601666666667,144.583
405,Thursday,2022-03-10,Walking,11.48587733507156,min,199.383,24.7361,173.68,179.904
406,Thursday,2022-03-10,FunctionalStrengthTraining,11.82290698289871,min,107.183,25.5769,153.6995,165.813
407,Friday,2022-03-11,TraditionalStrengthTraining,33.05354293386142,min,276.917,70.6462,119.9405,126.483
408,Sunday,2022-03-20,TraditionalStrengthTraining,55.07349986831347,min,482.507,119.344,123.72600000000001,132.693
409,Sunday,2022-03-20,Walking,19.41702156662941,min,336.327,41.676,179.5205,184.457
410,Monday,2022-03-21,TraditionalStrengthTraining,70.62297426660855,min,836.415,152.895,140.5532857142857,154.538
411,Monday,2022-03-21,Walking,11.73392794926961,min,190.794,25.208,178.1125,183.68
412,Tuesday,2022-03-22,TraditionalStrengthTraining,22.30283613403638,min,213.89,46.1486,130.92025,141.903
413,Thursday,2022-03-24,TraditionalStrengthTraining,50.55408036708832,min,319.804,104.499,111.8394,119.958
414,Thursday,2022-03-24,Walking,36.37817693352699,min,568.581,75.8857,172.06425000000002,177.429
415,Friday,2022-03-25,TraditionalStrengthTraining,65.97638249993324,min,665.483,137.057,128.16566666666668,130.759
416,Friday,2022-03-25,Walking,9.67742476662,min,159.435,20.005,169.677,169.677
417,Saturday,2022-03-26,TraditionalStrengthTraining,41.63289521535238,min,378.822,86.1667,124.37875,129.368
418,Monday,2022-03-28,TraditionalStrengthTraining,50.38970160086949,min,358.698,102.093,113.21900000000001,117.224
419,Tuesday,2022-03-29,TraditionalStrengthTraining,51.00208544929822,min,522.689,105.315,129.8278,147.246
420,Wednesday,2022-03-30,TraditionalStrengthTraining,40.58283703327179,min,379.6,83.7285,122.95224999999999,138.129
421,Wednesday,2022-03-30,Walking,10.01876481771469,min,178.474,20.7732,176.51999999999998,180.04
422,Wednesday,2022-03-30,Walking,23.15917648275693,min,142.884,47.882,118.13466666666666,124.957
423,Thursday,2022-03-31,TraditionalStrengthTraining,55.40218013326327,min,488.913,114.828,121.57783333333333,136.071
424,Monday,2022-04-11,TraditionalStrengthTraining,19.80135328372319,min,211.644,41.3215,149.633,185.058
425,Monday,2022-04-11,Walking,8.44181191722552,min,150.624,17.3468,185.393,185.393
426,Tuesday,2022-04-12,TraditionalStrengthTraining,57.45388034979502,min,455.383,120.189,118.14033333333332,121.876
427,Tuesday,2022-04-12,Walking,7.877030531565349,min,117.463,16.4126,165.499,165.499
428,Wednesday,2022-04-13,TraditionalStrengthTraining,50.83232598304748,min,439.123,106.518,122.86640000000003,131.715
429,Thursday,2022-04-14,TraditionalStrengthTraining,25.14238261779149,min,180.575,52.3781,119.26299999999999,120.86
430,Friday,2022-04-15,TraditionalStrengthTraining,52.23210473457972,min,356.992,109.481,111.4494,119.562
431,Monday,2022-04-18,TraditionalStrengthTraining,39.64720726807912,min,253.299,82.8137,109.90475,117.042
432,Monday,2022-04-18,Walking,10.97078636884689,min,183.548,22.6647,176.4315,185.386
433,Monday,2022-04-18,Walking,4.480368498961131,min,74.3313,9.31591,171.72727272727272,177.0
434,Tuesday,2022-04-19,TraditionalStrengthTraining,76.87939806580543,min,1140.68,160.983,156.76162499999998,191.487
435,Wednesday,2022-04-20,TraditionalStrengthTraining,59.82032199899356,min,576.574,125.11,126.6015,132.181
436,Thursday,2022-04-21,TraditionalStrengthTraining,48.37354811429977,min,350.479,100.649,114.5365,124.907
437,Thursday,2022-04-21,Walking,13.27934646606445,min,226.591,27.4764,179.7705,181.92
438,Friday,2022-04-22,TraditionalStrengthTraining,62.74979150096576,min,556.744,131.542,121.69971428571428,130.165
439,Saturday,2022-04-23,TraditionalStrengthTraining,45.9308988849322,min,426.696,95.532,123.79720000000002,138.216
440,Saturday,2022-04-23,Running,2.353912401199341,min,9.73071,4.94526,156.0408163265306,191.0
441,Monday,2022-04-25,TraditionalStrengthTraining,55.6109076499939,min,456.044,116.417,118.05016666666667,126.44
442,Tuesday,2022-04-26,TraditionalStrengthTraining,57.65194803277652,min,709.654,119.881,134.43800000000002,139.922
443,Wednesday,2022-04-27,Walking,82.1482365767161,min,305.902,171.688,107.26285862068966,118.0
444,Thursday,2022-04-28,TraditionalStrengthTraining,36.61703788240751,min,345.369,75.7371,122.59975,137.263
445,Friday,2022-04-29,Walking,25.01228117744128,min,112.543,51.7473,114.51006666666667,147.0
446,Saturday,2022-04-30,TraditionalStrengthTraining,60.62566901644071,min,594.745,127.043,126.10849999999999,134.448
447,Saturday,2022-04-30,Walking,11.67884573340416,min,179.756,24.297,170.66250000000002,173.663
448,Sunday,2022-05-01,Walking,6.245265050729116,min,101.324,12.8712,165.003,165.003
449,Sunday,2022-05-01,TraditionalStrengthTraining,34.3438560684522,min,384.205,71.7623,132.29275,140.091
450,Monday,2022-05-02,Walking,5.76589403351148,min,39.0662,12.1116,107.402,107.402
451,Monday,2022-05-02,Walking,10.58145214915276,min,81.0157,21.9131,112.406,116.812
452,Tuesday,2022-05-03,TraditionalStrengthTraining,38.58147408366203,min,308.817,80.6785,116.19395,123.253
453,Tuesday,2022-05-03,Walking,13.72290566762288,min,232.615,28.5955,170.5325,172.067
454,Tuesday,2022-05-03,Cycling,6.697126982609431,min,110.976,13.9051,164.719,164.719
455,Tuesday,2022-05-03,FunctionalStrengthTraining,13.04503371516864,min,107.79,27.2737,133.66966666666667,137.0
456,Tuesday,2022-05-03,Walking,10.78108320037524,min,87.5555,22.3463,127.663,127.663
457,Wednesday,2022-05-04,TraditionalStrengthTraining,44.82756398320198,min,397.724,93.4653,120.34259999999999,125.385
458,Friday,2022-05-06,TraditionalStrengthTraining,67.05550123254459,min,665.634,139.762,125.03025000000001,134.85
459,Friday,2022-05-06,Running,37.052960840861,min,613.265,77.5392,171.9905,174.784
460,Saturday,2022-05-07,TraditionalStrengthTraining,73.93436223467191,min,647.612,154.52,120.34828571428571,131.332
461,Saturday,2022-05-07,Running,17.33313668370247,min,294.019,36.2949,169.5925,172.394
462,Saturday,2022-05-07,FunctionalStrengthTraining,22.3028803507487,min,179.719,46.7056,133.73566666666667,142.313
463,Sunday,2022-05-08,TraditionalStrengthTraining,52.79783084988594,min,509.904,109.594,122.77950000000003,128.19
464,Monday,2022-05-09,TraditionalStrengthTraining,6.715488515297571,min,53.1435,13.8098,118.24,118.24
465,Monday,2022-05-09,Walking,5.028870749473572,min,62.6433,10.4544,140.137,140.137
466,Monday,2022-05-09,Running,15.70474855105082,min,257.12,32.7872,165.7835,169.359
467,Tuesday,2022-05-10,TraditionalStrengthTraining,71.8074548482895,min,508.662,150.183,111.40685714285713,122.211
468,Tuesday,2022-05-10,Running,21.57659576535225,min,327.609,44.946,155.803,160.322
469,Saturday,2022-05-14,TraditionalStrengthTraining,47.24160730044047,min,430.241,98.5423,120.87,134.691
470,Saturday,2022-05-14,Walking,2.690128733714422,min,19.4089,5.62625,121.3030303030303,141.0
471,Saturday,2022-05-14,Running,10.06820546587308,min,166.266,21.0559,163.971,163.971
472,Saturday,2022-05-14,TraditionalStrengthTraining,14.61786838372548,min,165.262,30.3351,132.3425,135.701
473,Sunday,2022-05-15,TraditionalStrengthTraining,49.84119318326314,min,379.684,103.507,110.63416666666667,120.283
474,Wednesday,2022-05-18,TraditionalStrengthTraining,76.45486636559168,min,698.994,158.994,122.69514285714284,131.9
475,Thursday,2022-05-19,TraditionalStrengthTraining,2.366620733340581,min,12.7724,4.95576,100.74418604651163,115.0
476,Saturday,2022-05-21,TraditionalStrengthTraining,46.58043296734492,min,360.27,97.5234,117.4964,126.719
477,Sunday,2022-05-22,TraditionalStrengthTraining,74.46887284914652,min,579.806,155.29,116.05957142857142,124.796
478,Sunday,2022-05-22,Walking,13.6904639005661,min,200.251,28.6556,152.15600000000003,162.811
479,Tuesday,2022-05-24,TraditionalStrengthTraining,61.63024761676788,min,526.593,128.553,120.86857142857141,129.632
480,Tuesday,2022-05-24,Running,11.17648023366928,min,170.726,23.3789,160.645,160.645
481,Tuesday,2022-05-24,TraditionalStrengthTraining,6.281762599945068,min,51.1096,12.9724,119.766,119.766
482,Wednesday,2022-05-25,TraditionalStrengthTraining,28.35364600022634,min,236.216,59.2138,118.63166666666666,124.298
483,Thursday,2022-05-26,TraditionalStrengthTraining,38.05428236722946,min,277.965,79.2121,113.78725,116.076
484,Friday,2022-05-27,TraditionalStrengthTraining,39.44975036581357,min,510.269,82.868,140.74325,160.825
485,Friday,2022-05-27,Basketball,62.95670065085093,min,904.574,131.677,151.98942857142856,172.141
486,Tuesday,2022-05-31,TraditionalStrengthTraining,47.24817476669947,min,430.858,99.1976,120.00122000000002,131.435
487,Tuesday,2022-05-31,StairClimbing,24.21644051671028,min,418.009,50.6167,174.74666666666667,178.08
488,Tuesday,2022-05-31,Walking,5.932111799716949,min,85.4264,12.3732,156.115,156.115
489,Tuesday,2022-05-31,TraditionalStrengthTraining,15.5343435327212,min,162.863,32.1132,129.4946666666667,135.007
490,Wednesday,2022-06-01,TraditionalStrengthTraining,62.38633563319842,min,564.647,130.769,121.94816666666667,127.305
491,Wednesday,2022-06-01,StairClimbing,21.97373881737391,min,380.175,46.0081,171.25866666666664,182.013
492,Thursday,2022-06-02,TraditionalStrengthTraining,63.44127623240153,min,506.376,132.373,118.00514285714284,123.43
493,Sunday,2022-06-05,TraditionalStrengthTraining,85.36994869907697,min,694.72,178.924,118.37555555555554,132.184
494,Sunday,2022-06-05,StairClimbing,30.93171785076459,min,530.645,64.793,174.51699999999997,177.261
495,Monday,2022-06-06,TraditionalStrengthTraining,73.77357091705004,min,505.193,154.107,109.91288571428572,117.063
496,Monday,2022-06-06,StairClimbing,21.09184121688207,min,368.305,44.1676,173.664,177.586
497,Monday,2022-06-06,Walking,10.15697359840075,min,88.639,21.0923,127.666,127.666
498,Tuesday,2022-06-07,TraditionalStrengthTraining,59.30047616561254,min,441.64,123.824,111.22385714285714,123.167
499,Wednesday,2022-06-08,TraditionalStrengthTraining,53.2786167661349,min,548.553,111.449,129.55100000000002,151.356
500,Wednesday,2022-06-08,StairClimbing,5.3691401998202,min,90.6422,11.0327,169.332,169.332
501,Thursday,2022-06-09,TraditionalStrengthTraining,56.69395354986191,min,390.201,118.423,107.68124,114.205
502,Thursday,2022-06-09,StairClimbing,20.61290056705475,min,378.249,43.1542,178.857,186.164
503,Friday,2022-06-10,TraditionalStrengthTraining,69.13803968429565,min,451.508,144.208,108.239,113.523
504,Friday,2022-06-10,StairClimbing,20.95285894870758,min,359.872,43.8412,170.1225,171.599
505,Saturday,2022-06-11,TraditionalStrengthTraining,61.18868911663692,min,600.923,127.149,125.69966666666666,129.327
506,Sunday,2022-06-12,Walking,45.43912582794825,min,147.103,94.2082,94.24113456790123,110.0
507,Monday,2022-06-13,TraditionalStrengthTraining,74.88002684911092,min,577.797,156.126,115.78357142857145,127.422
508,Monday,2022-06-13,StairClimbing,27.08736435174942,min,459.647,56.6453,168.867,177.605
509,Tuesday,2022-06-14,TraditionalStrengthTraining,46.19405053257942,min,374.053,96.257,117.732,122.415
510,Tuesday,2022-06-14,FunctionalStrengthTraining,45.02307731707891,min,396.263,94.346,118.24916666666667,137.479
511,Wednesday,2022-06-15,TraditionalStrengthTraining,42.24149099985758,min,376.813,87.958,120.25450000000001,125.06
512,Thursday,2022-06-16,TraditionalStrengthTraining,52.60970791776975,min,332.689,109.946,105.68548000000001,116.241
513,Friday,2022-06-17,TraditionalStrengthTraining,61.1193476498127,min,434.198,128.199,110.84533333333333,119.991
514,Friday,2022-06-17,StairClimbing,11.19482290148735,min,175.045,23.2736,157.75,157.75
515,Saturday,2022-06-18,Cycling,78.23828658858935,min,528.017,101.276,119.93328268551237,153.0
516,Sunday,2022-06-19,TraditionalStrengthTraining,53.42831931710244,min,413.127,110.755,115.27120000000002,120.748
517,Sunday,2022-06-19,StairClimbing,15.74880501627922,min,260.007,32.8341,166.66649999999998,171.355
518,Monday,2022-06-20,TraditionalStrengthTraining,46.18506193359693,min,280.82,96.2839,101.806975,106.616
519,Wednesday,2022-06-22,TraditionalStrengthTraining,80.31099253296853,min,861.697,167.932,130.85075,137.383
520,Thursday,2022-06-23,TraditionalStrengthTraining,42.72135579983394,min,306.315,89.267,115.79400000000001,120.257
521,Sunday,2022-06-26,StairClimbing,5.150176666180292,min,43.3744,10.7702,105.9262,116.917
522,Sunday,2022-06-26,TraditionalStrengthTraining,54.74929300149282,min,523.922,113.657,134.58066666666664,175.065
523,Monday,2022-06-27,TraditionalStrengthTraining,53.60570468306541,min,350.584,112.335,108.38138,111.426
524,Monday,2022-06-27,StairClimbing,20.03517384926478,min,339.064,41.9448,158.31133333333332,172.412
525,Tuesday,2022-06-28,TraditionalStrengthTraining,59.01320473353068,min,564.291,123.373,125.04783333333334,130.381
526,Wednesday,2022-06-29,TraditionalStrengthTraining,30.8676794330279,min,205.123,64.587,113.24000000000001,115.459
527,Thursday,2022-06-30,Running,4.755504250526428,min,74.5502,9.78644,166.98214285714286,178.0
528,Thursday,2022-06-30,TraditionalStrengthTraining,50.11638348301252,min,459.36,104.81,123.56020000000001,130.901
529,Sunday,2022-07-03,TraditionalStrengthTraining,66.40792636672656,min,646.686,138.736,128.79999999999998,156.28
530,Tuesday,2022-07-05,TraditionalStrengthTraining,40.37880610028903,min,272.586,84.1515,111.964,117.65
531,Wednesday,2022-07-06,FunctionalStrengthTraining,86.78848244945208,min,809.755,182.149,131.947,145.717
532,Monday,2022-07-11,TraditionalStrengthTraining,44.63300325075785,min,420.974,93.5251,126.51140000000001,133.652
533,Tuesday,2022-07-12,TraditionalStrengthTraining,78.50854298273723,min,776.59,163.782,133.99744444444443,172.44
534,Wednesday,2022-07-13,TraditionalStrengthTraining,34.26428011655808,min,285.655,71.6087,119.86575,125.457
535,Thursday,2022-07-14,TraditionalStrengthTraining,34.0466230849425,min,263.01,71.2228,114.65475,124.613
536,Friday,2022-07-15,TraditionalStrengthTraining,44.01008996566136,min,417.097,91.8988,125.23599999999999,136.776
537,Sunday,2022-07-17,TraditionalStrengthTraining,67.58933304945627,min,638.046,139.979,109.93145714285714,149.302
538,Monday,2022-07-18,TraditionalStrengthTraining,37.2658440331618,min,323.806,78.0197,125.18199999999999,130.732
539,Tuesday,2022-07-19,TraditionalStrengthTraining,45.25275410016378,min,423.968,94.6204,125.92824999999999,135.814
540,Tuesday,2022-07-19,Basketball,50.8687806169192,min,759.062,106.602,161.4992,180.355
541,Wednesday,2022-07-20,TraditionalStrengthTraining,40.73387688398361,min,429.038,85.2786,133.0634,139.991
542,Thursday,2022-07-21,TraditionalStrengthTraining,50.70758928457896,min,413.166,105.939,119.4656,130.964
543,Friday,2022-07-22,TraditionalStrengthTraining,53.94024108250936,min,455.391,112.442,120.69659999999999,135.813
544,Saturday,2022-07-23,Walking,67.13699387510617,min,556.675,139.156,112.19965471698112,139.0
545,Saturday,2022-07-23,Walking,37.32271646062533,min,35.286,15.754,109.26343644067798,147.0
546,Sunday,2022-07-24,TraditionalStrengthTraining,16.98283463319143,min,150.83,35.6056,123.063,124.393
547,Sunday,2022-07-24,Running,10.26860435009003,min,172.26,21.4563,178.137,178.137
548,Sunday,2022-07-24,TraditionalStrengthTraining,33.47022953430812,min,397.64,69.574,137.1855,152.367
549,Sunday,2022-07-24,StairClimbing,16.26880906621615,min,261.385,34.1214,164.1035,174.844
550,Sunday,2022-07-24,Rowing,10.22912353277206,min,84.0546,21.4864,157.983,157.983
551,Sunday,2022-07-24,Running,10.68569703499476,min,153.503,22.1936,168.219,168.219
552,Sunday,2022-07-24,TraditionalStrengthTraining,39.09489005009333,min,364.424,80.6536,125.3185,133.553
553,Monday,2022-07-25,TraditionalStrengthTraining,19.71731583277385,min,103.877,38.5622,60.079499999999996,65.6019
554,Monday,2022-07-25,TraditionalStrengthTraining,46.56162250041962,min,382.355,97.3237,118.76879999999998,139.79
555,Tuesday,2022-07-26,TraditionalStrengthTraining,34.38424739837647,min,273.971,71.7385,122.36359999999999,132.0
556,Thursday,2022-07-28,TraditionalStrengthTraining,58.20976306796074,min,580.213,121.628,124.78516666666665,135.659
557,Saturday,2022-07-30,TraditionalStrengthTraining,51.19614980022113,min,560.851,107.459,130.0782,136.416
558,Sunday,2022-07-31,TraditionalStrengthTraining,50.97755570014318,min,729.857,106.293,152.1274,169.066
559,Monday,2022-08-01,TraditionalStrengthTraining,48.69347329934438,min,610.53,100.91,139.0156,171.14
560,Wednesday,2022-08-03,TraditionalStrengthTraining,52.83786783417066,min,681.977,110.509,145.9898,179.424
561,Saturday,2022-08-06,TraditionalStrengthTraining,66.45141494870185,min,713.746,138.33,130.62314285714288,159.489
562,Sunday,2022-08-07,TraditionalStrengthTraining,48.79534638325374,min,585.583,101.573,141.087,166.064
563,Wednesday,2022-08-10,TraditionalStrengthTraining,64.9399562994639,min,476.257,135.577,114.05899999999998,125.336
564,Thursday,2022-08-11,TraditionalStrengthTraining,61.72498553395271,min,640.357,129.132,131.11819999999997,153.079
565,Friday,2022-08-12,TraditionalStrengthTraining,45.60048756599426,min,579.585,95.0852,142.84300000000002,160.832
566,Saturday,2022-08-13,TraditionalStrengthTraining,22.73877355058988,min,174.39,47.382,117.80799999999999,123.459
567,Monday,2022-08-15,TraditionalStrengthTraining,69.42276329994202,min,710.857,145.008,129.07516666666666,143.386
568,Tuesday,2022-08-16,TraditionalStrengthTraining,18.7723991672198,min,138.301,38.718,113.41866666666665,120.286
569,Friday,2022-08-19,Walking,24.07519396344821,min,128.926,49.5434,113.5301,130.0
570,Sunday,2022-08-21,Walking,12.30637156764666,min,97.4403,25.6697,128.254,129.326
571,Monday,2022-08-22,TraditionalStrengthTraining,55.67156265179316,min,666.642,115.539,140.7326,144.772
572,Monday,2022-08-22,Walking,46.84903073310852,min,190.674,97.992,91.53248,110.643
573,Tuesday,2022-08-23,TraditionalStrengthTraining,56.07869900067647,min,585.344,116.071,122.47757142857142,144.776
574,Tuesday,2022-08-23,Walking,10.48809003035228,min,85.3761,21.798,134.97253658536584,152.0
575,Tuesday,2022-08-23,Walking,28.60650043288867,min,86.5918,59.6867,108.25333333333333,116.155
576,Wednesday,2022-08-24,Walking,12.31674503485362,min,67.5695,25.4618,91.40506666666666,112.814
577,Wednesday,2022-08-24,Walking,10.15211941202482,min,61.5002,20.7987,110.76315789473684,120.0
578,Wednesday,2022-08-24,TraditionalStrengthTraining,72.38510378400484,min,556.604,147.656,107.170225,129.259
579,Wednesday,2022-08-24,Walking,21.73974109689395,min,143.759,44.8744,133.71226829268295,165.0
580,Thursday,2022-08-25,Walking,20.10284786224365,min,101.84,40.4919,100.11071176470588,107.0
581,Thursday,2022-08-25,Walking,14.81032810012499,min,80.076,30.617,102.7575,112.373
582,Thursday,2022-08-25,TraditionalStrengthTraining,69.5698100845019,min,792.501,145.658,132.0652857142857,154.303
583,Friday,2022-08-26,TraditionalStrengthTraining,68.81152418255806,min,932.409,144.08,147.275,172.048
584,Friday,2022-08-26,Walking,11.78317613800367,min,90.358,24.2889,134.1231388888889,153.0
585,Saturday,2022-08-27,TraditionalStrengthTraining,53.92919623454411,min,419.41,111.54,111.86767142857143,131.279
586,Tuesday,2022-08-30,TraditionalStrengthTraining,22.81942239999771,min,240.501,47.5042,129.844,132.461
587,Tuesday,2022-08-30,Walking,34.30567375818888,min,125.749,70.7199,103.51777115384616,112.0
588,Wednesday,2022-08-31,TraditionalStrengthTraining,63.75131158431371,min,732.816,132.309,134.02133333333333,145.47
589,Wednesday,2022-08-31,Walking,13.79689302245776,min,86.683,28.3808,140.44471428571427,164.0
590,Thursday,2022-09-01,Walking,10.8888848443826,min,56.9846,22.2273,100.825,128.0
